date,top5_ret,bot5_ret,top10_ret,bot10_ret,top20_ret,bot20_ret
2025-07-08,0.01248019802143634,0.01196243334915524,0.00863993437645061,0.008348090555644231,0.005767041718649649,0.00947553836602628
2025-07-09,-0.01201094820310834,-0.01582533916839402,-0.01314388396058613,-0.011503482336158949,-0.01246698152598159,-0.008806963568855856
2025-07-10,0.0067764374416543595,0.00099687765807124,0.006318635871460329,0.006766259560921191,0.00821419556706281,0.006836857055565535
2025-07-11,-0.01089830627769788,-0.0014833928364882602,-0.008409640283230279,-0.002664299818665591,-0.002315158576556195,-0.003328741123484584
2025-07-14,0.0038738694470316997,-0.00260054643201366,-0.0005180908517800006,-0.00031974584517229963,-0.0037842484615813153,-0.00047803312330913487
2025-07-15,0.0009063328637810994,0.0078801367369148,-0.00010525151557106024,0.0034687343557545497,-0.004765499146130474,-9.022040743938505e-05
2025-07-16,-0.01242877963266682,0.0089849962833154,-0.003534155359605759,0.0035690962593873097,-0.0007686355967233848,0.006495396703787121
2025-07-17,0.0006229360168388796,-0.0015758318261389,0.00161042155754173,-0.00013215261578160024,0.001044626256254275,-0.0034785228810874152
2025-07-18,0.01021484824279174,-0.00231618594855946,0.00243941669527165,-0.00957724576408279,-0.001021121365386765,-0.0054909750757952454
2025-07-22,0.024790516036616677,0.011948326202986062,0.02294841365653201,0.025155212936469863,0.024149198328412905,0.03959748392533462
2025-07-23,0.00971933925084792,0.00953769591149628,0.022961784844231323,0.015055168145598563,0.022883575961205754,0.014754170371190294
2025-07-24,-0.01239588116398956,-0.0240823452007282,-0.020979013507894738,-0.01682210569141942,-0.01872965094858591,-0.014521655807353656
2025-07-25,-0.00494648901856896,0.007678385258404,-0.00415735818599455,0.00237677197328354,0.00184667960583888,0.0019794849025186996
2025-07-28,-0.0024826305157338593,-0.009836303664729542,-0.00673038369270684,-0.01653048128588254,-0.0078067103140961,-0.010904152726938034
2025-07-29,-0.00043327193988351964,0.0081989628375496,-0.0016741222765362899,0.00917962963584873,-0.014939997001157354,0.0059110036980342786
2025-07-30,0.0092845295209897,0.01611326156029854,0.005940325792294891,0.01148711758278886,0.007383001151929079,0.00939865045538989
2025-07-31,0.008084625144849939,0.00783210021955738,5.417202291036968e-05,0.007907778475038981,0.0065483281872353695,0.00911114624428609
2025-08-01,-0.00203751281166968,-0.01191326387706944,-0.00801534233661943,-0.011812004491991851,-0.010791326162000838,-0.007431626354259771
2025-08-04,0.00848205902670946,-0.00270040879753598,-0.0077618921964380085,-0.00143922104106609,-0.0032950130807232587,0.0027779972122170997
2025-08-05,0.01077797429161322,0.0079986242124229,0.00807733251368151,0.0058301853560591005,0.00966719819574836,0.006387532741915744
2025-08-06,0.011309864850934478,0.009017258731280921,-0.00978499105447523,0.004545280122922861,0.0025526717091115553,0.008191385854991556
2025-08-07,0.015175969206734719,-0.0005467703169012211,0.011452936341159198,0.007777420438517729,0.012840579129448314,0.01431608430721489
2025-08-08,0.016941182532527698,0.012258952142517963,0.01722137789059115,0.013116377962376479,0.011380970913823478,0.012843176637944547
2025-08-12,0.00448241941036908,0.0140502312650251,0.0032077279759953705,0.00890537027729103,0.0021870533194722043,0.012697718670292787
2025-08-13,-0.0102185500620498,-0.01845762619182188,-0.010971484684062689,-0.01107327866191369,-0.013660173281237645,-0.010385764243686844
2025-08-14,0.028099135855655637,0.0032695783570980603,0.02167586557912575,0.0034068986148564698,0.016825870055396003,0.006417954974427894
2025-08-15,-0.00867999483939276,0.0016397698699841998,-0.009558482522197249,0.0029515460273971997,-0.0022728659830775952,0.01214036764476514
