date,code,prev_score_long,prev_score_short,next_return
2025-08-18,8053.T,-0.226483570377636,0.226483570377636,0.0034791252485089
2025-08-18,8830.T,-0.130168935469026,0.130168935469026,0.0030939586386582
2025-08-18,4519.T,-0.1532748989046738,0.1532748989046738,0.0027230498157937
2025-08-18,9202.T,-0.1673913043478261,0.1673913043478261,0.0026737967914438
2025-08-18,6752.T,-0.1665201849760743,0.1665201849760743,0.0026263952724885
2025-08-18,4063.T,-0.126058704907013,0.126058704907013,0.0025929127052721
2025-08-18,8591.T,0.1452812808020453,-0.1452812808020453,0.0023578726748756
2025-08-18,8604.T,0.2704091341579449,-0.2704091341579449,0.0018382352941177
2025-08-18,7270.T,-0.2551000327976385,0.2551000327976385,0.0013490725126474
2025-08-18,9735.T,0.180719573076261,-0.180719573076261,0.0012167564748826
2025-08-18,4901.T,-0.1671667138409283,0.1671667138409283,0.0011138958507379
2025-08-18,3407.T,-0.1568345323741005,0.1568345323741005,0.0008802816901407
2025-08-18,6367.T,-0.2140070035017507,0.2140070035017507,0.0005037783375314
2025-08-18,8725.T,0.2742941536343263,-0.2742941536343263,-0.0002778549597109
2025-08-18,6723.T,-0.1294653014789533,0.1294653014789533,-0.001098901098901
2025-08-18,6501.T,-0.208851618914512,0.208851618914512,-0.0016378100140383
2025-08-18,6178.T,0.2602572782667567,-0.2602572782667567,-0.0016431153466973
2025-08-18,8802.T,-0.0118074714514538,0.0118074714514538,-0.0022130888397091
2025-08-18,3382.T,0.1100137382169285,-0.1100137382169285,-0.0022438294689604
2025-08-18,2502.T,-0.1116161549643404,0.1116161549643404,-0.0026178010471203
2025-08-18,5802.T,0.2062922103030342,-0.2062922103030342,-0.0032098765432099
2025-08-18,4661.T,0.33585135546756,-0.33585135546756,-0.0039931545921277
2025-08-18,8308.T,0.3629116117850953,-0.3629116117850953,-0.0041666666666666
2025-08-18,5401.T,0.1284049801940271,-0.1284049801940271,-0.0056403450564034
2025-08-18,1928.T,0.160696217497404,-0.160696217497404,-0.0070216500877706
2025-08-18,2914.T,-0.1354399728714789,0.1354399728714789,-0.0071669477234401
2025-08-18,6954.T,-0.1203980099502486,0.1203980099502486,-0.0071770334928229
2025-08-18,6301.T,-0.0069868543436107,0.0069868543436107,-0.0073412698412698
2025-08-18,8750.T,0.2983333333333332,-0.2983333333333332,-0.0111199364575059
2025-08-18,6869.T,-0.2606207565470418,0.2606207565470418,-0.0112528132033008
2025-08-18,4528.T,0.183744557329463,-0.183744557329463,-0.0119988293824992
2025-08-18,1925.T,0.2048789641583786,-0.2048789641583786,-0.0121677274429052
2025-08-18,8766.T,0.128804285211326,-0.128804285211326,-0.012646793134598
2025-08-18,7309.T,0.0675673028614204,-0.0675673028614204,-0.0163593099345628
2025-08-18,8309.T,0.2698122291766969,-0.2698122291766969,-0.0165154687136543
2025-08-18,9101.T,-0.1293353303842448,0.1293353303842448,-0.0172413793103448
2025-08-18,8035.T,-0.1042534011395654,0.1042534011395654,-0.0213903743315507
2025-08-18,8411.T,0.3106382978723404,-0.3106382978723404,-0.0221774193548387
2025-08-18,8316.T,0.3475327291037263,-0.3475327291037263,-0.0229777256740913
2025-08-18,6758.T,0.3173881858069103,-0.3173881858069103,-0.0253960857409133
2025-08-18,8306.T,0.3353721610074205,-0.3353721610074205,-0.0254844144903116
2025-08-18,6273.T,-0.2697814317224785,0.2697814317224785,-0.0309578225638894
2025-08-18,6920.T,0.4479819179851468,-0.4479819179851468,-0.0333237575409365
